('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082638.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090746.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090817.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090830.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090838.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090851.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090919.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090921.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090927.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090941.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095532.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095535.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095538.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095542.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095550.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_095553.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100049.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100059.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100110.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100146.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100319.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100342.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100351.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100352.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100409.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_100411.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101002.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101005.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101012.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101015.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101036.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101039.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101056.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_101124.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_102045.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_102049.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_102127.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_102130.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_102137.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103934.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103936.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103939.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103948.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103952.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_103953.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104406.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104410.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104415.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104418.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104426.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_104427.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_111952.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_111958.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_112010.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_112019.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_112022.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_112025.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114014.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114025.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114315.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114317.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114320.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114325.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114326.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_114336.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_115100.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_115102.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_115117.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_115121.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121903.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121905.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121915.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121917.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121952.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_121959.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_122023.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_122025.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_122029.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_122526.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_122528.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123022.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123024.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123027.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123033.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123707.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123732.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123737.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123752.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123756.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123800.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_123811.jpg', '2021', '11', '17')
